dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215277601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090017000_14062023040767', '0090017000_14062023028685', '0090017000_14062023040767']
Stack 1 with items: ['0090017000_14062023028685', '0090017000_14062023021289', '0090017000_14062023021289']
Stack 2 with items: ['0090017000_14062023020001', '0090017000_14062023020001', '0090017000_14062023020001']
Stack 3 with items: ['0090017000_14062023020001', '0090017000_14062023020001', '0090017000_14062023020001']
Stack 4 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 5 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 6 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 7 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 8 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 9 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 10 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 11 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 12 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 13 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 14 with items: ['0090017000_14062023013706', '0090017000_14062023008688', '0090017000_14062023013706']
Stack 15 with items: ['0090017000_14062023008688', '0090017000_14062023008101', '0090017000_14062023008688']
Stack 16 with items: ['0090017000_14062023008101', '0090017000_14062023008101', '0090017000_14062023008101']
Stack 17 with items: ['0090017000_14062023008101', '0090017000_14062023004185', '0090017000_14062023000079']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023020001', '0090017000_14062023020001', '0090017000_14062023020001']
Stack 16 missing: ['0090017000_14062023008101', '0090017000_14062023008101', '0090017000_14062023008101']
