dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P206278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043677', '0090017000_14062023043677']
Stack 1 with items: ['0090017000_14062023043677', '0090017000_14062023043677']
Stack 2 with items: ['0090017000_14062023043677', '0090017000_14062023043677']
Stack 3 with items: ['0090017000_14062023041644', '0090017000_14062023036235']
Stack 4 with items: ['0090017000_14062023024083', '0090017000_14062023024083']
Stack 5 with items: ['0090017000_14062023024083', '0090017000_14062023024083']
Stack 6 with items: ['0090017000_14062023024083', '0090017000_14062023024083']
Stack 7 with items: ['0090017000_14062023022401', '0090017000_14062023018362']
Stack 8 with items: ['0090017000_14062023018362', '0090017000_14062023014170']
Stack 9 with items: ['0090017000_14062023014170', '0090017000_14062023014170']
Stack 10 with items: ['0090017000_14062023014170', '0090017000_14062023014170']
Stack 11 with items: ['0090017000_14062023014170', '0090017000_14062023014170']
Stack 12 with items: ['0090017000_14062023014170', '0090017000_14062023010415']
Stack 13 with items: ['0090017000_14062023002987', '0090017000_14062023002987']
Stack 14 with items: ['0090017000_14062023002987', '0090017000_14062023002987']
Stack 15 with items: ['0090017000_14062023002987', '0090017000_14062023000146']
Stack 16 with items: ['0090017000_14062023000146', '0090017000_14062023000146']
Stack 17 with items: ['0090017000_14062023000146', '0090017000_14062023000146']
Stack 18 with items: ['0090017000_14062023000146', '0090017000_14062023000146']
Heuristic packed all stacks
