dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027786', '0090017100_28022023027786']
Stack 1 with items: ['0090017100_28022023027786', '0090017100_28022023027786']
Stack 2 with items: ['0090017100_28022023027786', '0090017100_28022023027786']
Stack 3 with items: ['0090017100_28022023008434', '0090017100_28022023008434']
Stack 4 with items: ['0090017100_28022023008434', '0090017100_28022023008434']
Stack 5 with items: ['0090017100_28022023004098', '0090017100_28022023004098']
Stack 6 with items: ['0090017100_28022023004098', '0090017100_28022023004098']
Stack 7 with items: ['0090017100_28022023004098', '0090017100_28022023004098']
Stack 8 with items: ['0090017100_28022023004098', '0090017100_28022023004098']
Stack 9 with items: ['0090017100_28022023004098', '0090017100_28022023004098']
Stack 10 with items: ['0090017100_28022023004098', '0090017100_28022023000239']
Stack 11 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 12 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 13 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Heuristic packed all stacks
