dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023042852', '0090016900_08062023042852']
Stack 1 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 2 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 3 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 4 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 5 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 6 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 7 with items: ['0090016900_08062023005728', '0090016900_08062023005728']
Stack 8 with items: ['0090016900_08062023005728', '0090016900_08062023005728']
Stack 9 with items: ['0090016900_08062023005728', '0090016900_08062023005728']
Stack 10 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Heuristic packed all stacks
