dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200221503
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0090016200_03072022013197', '0090016200_03072022013197']
Stack 1 with items: ['0090016200_03072022013197', '0090016200_03072022012487']
Stack 2 with items: ['0090016200_03072022011344', '0090016200_03072022011344']
Stack 3 with items: ['0090016200_03072022011344', '0090016200_03072022011344']
Stack 4 with items: ['0090016200_03072022011344', '0090016200_03072022009771']
Stack 5 with items: ['0090016200_03072022009771', '0090016200_03072022009771']
Stack 6 with items: ['0090016200_03072022009771', '0090016200_03072022009771']
Stack 7 with items: ['0090016200_03072022009771', '0090016200_03072022009771']
Stack 8 with items: ['0090016200_03072022009771', '0090016200_03072022009771']
Stack 9 with items: ['0090016200_03072022006018', '0090016200_03072022006018']
Stack 10 with items: ['0090016200_03072022006018', '0090016200_03072022006018']
Stack 11 with items: ['0090016200_03072022006018', '0090016200_03072022006018']
Stack 12 with items: ['0090016200_03072022001501', '0090016200_03072022001501']
Stack 13 with items: ['0090016200_03072022001501', '0090016200_03072022001501']
Stack 14 with items: ['0090016200_03072022001501', '0090016200_03072022001501']
Stack 15 with items: ['0090016200_03072022001501', '0090016200_03072022001501']
Stack 16 with items: ['0090016200_03072022001501', '0090016200_03072022000496']
Heuristic packed all stacks
