dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186065101
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0090016900_14062023043378', '0090016900_14062023043378', '0090016900_14062023043378']
Stack 1 with items: ['0090016900_14062023002111', '0090016900_14062023002111', '0090016900_14062023002111']
Stack 2 with items: ['0090016900_14062023002111', '0090016900_14062023002111', '0090016900_14062023002111']
Stack 3 with items: ['0090016900_14062023010434', '0090016900_14062023034197', '0090016900_14062023043378']
Stack 4 with items: ['0090016900_14062023044300', '0090016900_14062023044300', '0090016900_14062023044300']
Stack 5 with items: ['0090016900_14062023039084', '0090016900_14062023002111', '0090016900_14062023043378']
Stack 6 with items: ['0090016900_14062023040775', '0090016900_14062023040775']
Stack 7 with items: ['0090016900_14062023037819', '0090016900_14062023037819']
Stack 8 with items: ['0090016900_14062023037819', '0090016900_14062023037819']
Stack 9 with items: ['0090016900_14062023037819', '0090016900_14062023037819']
Stack 10 with items: ['0090016900_14062023037819', '0090016900_14062023037819']
Stack 11 with items: ['0090016900_14062023019997', '0090016900_14062023016267']
Stack 12 with items: ['0090016900_14062023016267', '0090016900_14062023016267']
Stack 13 with items: ['0090016900_14062023016267', '0090016900_14062023016267']
Stack 14 with items: ['0090016900_14062023016267', '0090016900_14062023016267']
Stack 15 with items: ['0090016900_14062023016267', '0090016900_14062023016267']
Stack 16 with items: ['0090016900_14062023012239', '0090016900_14062023005586']
Heuristic packed all stacks
