dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 1 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 2 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 3 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 4 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 5 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 6 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 7 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 8 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 9 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 10 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 11 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 12 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 13 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 14 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 15 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Heuristic packed all stacks
