dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P177040301
Min2DVol: 27.360000000000014 [m2]
Stack 0 with items: ['0090019100_08062023004956', '0090019100_08062023003428', '0090019100_08062023004956']
Stack 1 with items: ['0090019100_08062023004956', '0090019100_08062023004956', '0090019100_08062023004956']
Stack 2 with items: ['0090019100_08062023008003', '0090019100_08062023002908', '0090019100_08062023002908']
Stack 3 with items: ['0090019100_08062023008350', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 4 with items: ['0090019100_08062023004436', '0090019100_08062023003199', '0090019100_08062023000661']
Stack 5 with items: ['0090019100_08062023008934', '0090019100_08062023004956', '0090019100_08062023004956']
Stack 6 with items: ['0090019100_08062023008233', '0090019100_08062023008233', '0090019100_08062023008350']
Stack 7 with items: ['0090019100_08062023008988', '0090019100_08062023008934', '0090019100_08062023008988']
Stack 8 with items: ['0090019100_08062023008350', '0090019100_08062023008003', '0090019100_08062023008350']
Stack 9 with items: ['0090019100_08062023008934', '0090019100_08062023008934', '0090019100_08062023008934']
Stack 10 with items: ['0090019100_08062023004436', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 11 with items: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 12 with items: ['0090019100_08062023006203', '0090019100_08062023006133', '0090019100_08062023005967']
Stack 13 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 14 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 15 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 16 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 17 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 18 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 19 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 20 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 21 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 22 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 23 with items: ['0090019100_08062023005967', '0090019100_08062023004993', '0090019100_08062023005967']
Stack 24 with items: ['0090019100_08062023004993', '0090019100_08062023004993', '0090019100_08062023004993']
Stack 25 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 26 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 27 with items: ['0090019100_08062023004764', '0090019100_08062023003620', '0090019100_08062023004764']
Stack 28 with items: ['0090019100_08062023003620', '0090019100_08062023002585', '0090019100_08062023002585']
Stack 29 with items: ['0090019100_08062023002585', '0090019100_08062023002023', '0090019100_08062023002585']
Stack 30 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 31 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 32 with items: ['0090019100_08062023002023', '0090019100_08062023001833', '0090019100_08062023001833']
Stacks not packed:
Stack 2 missing: ['0090019100_08062023008003', '0090019100_08062023002908', '0090019100_08062023002908']
Stack 3 missing: ['0090019100_08062023008350', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 6 missing: ['0090019100_08062023008233', '0090019100_08062023008233', '0090019100_08062023008350']
Stack 8 missing: ['0090019100_08062023008350', '0090019100_08062023008003', '0090019100_08062023008350']
Stack 12 missing: ['0090019100_08062023006203', '0090019100_08062023006133', '0090019100_08062023005967']
Stack 23 missing: ['0090019100_08062023005967', '0090019100_08062023004993', '0090019100_08062023005967']
Stack 24 missing: ['0090019100_08062023004993', '0090019100_08062023004993', '0090019100_08062023004993']
Stack 26 missing: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 27 missing: ['0090019100_08062023004764', '0090019100_08062023003620', '0090019100_08062023004764']
Stack 28 missing: ['0090019100_08062023003620', '0090019100_08062023002585', '0090019100_08062023002585']
Stack 29 missing: ['0090019100_08062023002585', '0090019100_08062023002023', '0090019100_08062023002585']
Stack 30 missing: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 31 missing: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 32 missing: ['0090019100_08062023002023', '0090019100_08062023001833', '0090019100_08062023001833']
