dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P065733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023014045', '0090018000_27022023009729', '0090018000_27022023009729']
Stack 1 with items: ['0090018000_27022023009682', '0090018000_27022023009682', '0090018000_27022023009682']
Stack 2 with items: ['0090018000_27022023009682', '0090018000_27022023009682', '0090018000_27022023009682']
Stack 3 with items: ['0090018000_27022023009682', '0090018000_27022023009682', '0090018000_27022023009682']
Stack 4 with items: ['0090018000_27022023009682', '0090018000_27022023007585', '0090018000_27022023009682']
Stack 5 with items: ['0090018000_27022023007585', '0090018000_27022023007554', '0090018000_27022023004662']
Stack 6 with items: ['0090018000_27022023003641', '0090018000_27022023003641', '0090018000_27022023003641']
Stack 7 with items: ['0090018000_27022023003641', '0090018000_27022023003641', '0090018000_27022023003641']
Stack 8 with items: ['0090018000_27022023003641', '0090018000_27022023003641', '0090018000_27022023003641']
Stack 9 with items: ['0090018000_27022023003641', '0090018000_27022023002429', '0090018000_27022023003641']
Stack 10 with items: ['0090018000_27022023002429', '0090018000_27022023002429', '0090018000_27022023002429']
Stack 11 with items: ['0090018000_27022023002429', '0090018000_27022023002429', '0090018000_27022023002429']
Stack 12 with items: ['0090018000_27022023002429', '0090018000_27022023002429', '0090018000_27022023002429']
Stack 13 with items: ['0090018000_27022023002429', '0090018000_27022023001530', '0090018000_27022023001469']
Heuristic packed all stacks
