dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P341414801
Min2DVol: 32.523599999999995 [m2]
Stack 0 with items: ['0090016800_26102022013979', '0090016800_26102022013341']
Stack 1 with items: ['0090016800_26102022013212', '0090016800_26102022013212']
Stack 2 with items: ['0090016800_26102022013212', '0090016800_26102022013212']
Stack 3 with items: ['0090016800_26102022008885', '0090016800_26102022008885']
Stack 4 with items: ['0090016800_26102022008885', '0090016800_26102022008885']
Stack 5 with items: ['0090016800_26102022008885', '0090016800_26102022008885']
Stack 6 with items: ['0090016800_26102022006847', '0090016800_26102022005231']
Stack 7 with items: ['0090016800_26102022005124', '0090016800_26102022004978']
Stack 8 with items: ['0090016800_26102022004321', '0090016800_26102022004321']
Stack 9 with items: ['0090016800_26102022004321', '0090016800_26102022004321']
Stack 10 with items: ['0090016800_26102022004321', '0090016800_26102022001454']
Stack 11 with items: ['0090016800_26102022001454', '0090016800_26102022001454']
Stack 12 with items: ['0090016800_26102022000749']
Stack 13 with items: ['0090016800_26102022010418', '0090016800_26102022004836']
Stack 14 with items: ['0090016800_26102022004836', '0090016800_26102022004836']
Stack 15 with items: ['0090016800_26102022004836', '0090016800_26102022004836']
Stack 16 with items: ['0090016800_26102022011442', '0090016800_26102022004836']
Stack 17 with items: ['0090016800_26102022004836', '0090016800_26102022004836']
Stack 18 with items: ['0090016800_26102022010418', '0090016800_26102022010418']
Stack 19 with items: ['0090016800_26102022004836', '0090016800_26102022004836']
Stack 20 with items: ['0090016800_26102022004836', '0090016800_26102022004836']
Stack 21 with items: ['0090016800_26102022004836', '0090016800_26102022004836']
Stack 22 with items: ['0090016800_26102022004836', '0090016800_26102022004836']
Stack 23 with items: ['0090016800_26102022004836', '0090016800_26102022004836']
Stack 24 with items: ['0090016800_26102022010418', '0090016800_26102022010418']
Stack 25 with items: ['0090016800_26102022010418', '0090016800_26102022010418']
Stack 26 with items: ['0090016800_26102022003615', '0090016800_26102022003615']
Stack 27 with items: ['0090016800_26102022010418', '0090016800_26102022001725']
Stacks not packed:
Stack 1 missing: ['0090016800_26102022013212', '0090016800_26102022013212']
Stack 2 missing: ['0090016800_26102022013212', '0090016800_26102022013212']
