dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042132', '0090016900_14062023042132']
Stack 1 with items: ['0090016900_14062023042132', '0090016900_14062023042132']
Stack 2 with items: ['0090016900_14062023042132', '0090016900_14062023038923']
Stack 3 with items: ['0090016900_14062023038923', '0090016900_14062023030588']
Stack 4 with items: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 5 with items: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 6 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 7 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 8 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 9 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 10 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 11 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 12 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 13 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 14 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 15 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Heuristic packed all stacks
