dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 1 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 2 with items: ['0090016200_08062023025462', '0090016200_08062023024089']
Stack 3 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 4 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 5 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 6 with items: ['0090016200_08062023002453', '0090016200_08062023001185']
Stack 7 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 8 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 9 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 10 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 11 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 12 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 13 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Heuristic packed all stacks
