dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P199501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023003501', '0091017700_14062023001941', '0091017700_14062023003501']
Stack 1 with items: ['0091017700_14062023001941', '0091017700_14062023001941', '0091017700_14062023001941']
Stack 2 with items: ['0091017700_14062023001941', '0091017700_14062023001941', '0091017700_14062023001941']
Stack 3 with items: ['0091017700_14062023001941', '0091017700_14062023001941', '0091017700_14062023001941']
Stack 4 with items: ['0091017700_14062023001941', '0091017700_14062023001941', '0091017700_14062023001941']
Stack 5 with items: ['0091017700_14062023001941', '0091017700_14062023001941', '0091017700_14062023001941']
Stack 6 with items: ['0091017700_14062023001941', '0091017700_14062023001941', '0091017700_14062023001941']
Stack 7 with items: ['0091017700_14062023001941', '0091017700_14062023001941', '0091017700_14062023001941']
Stack 8 with items: ['0091017700_14062023001941', '0091017700_14062023001924', '0091017700_14062023001924']
Stack 9 with items: ['0091017700_14062023001133', '0091017700_14062023001133', '0091017700_14062023001133']
Stack 10 with items: ['0091017700_14062023001133', '0091017700_14062023001133', '0091017700_14062023001133']
Stack 11 with items: ['0091017700_14062023001133', '0091017700_14062023001133', '0091017700_14062023001133']
Stack 12 with items: ['0091017700_14062023001133', '0091017700_14062023001133', '0091017700_14062023001133']
Stack 13 with items: ['0091017700_14062023001133', '0091017700_14062023001133', '0091017700_14062023001133']
Stack 14 with items: ['0091017700_14062023001133', '0091017700_14062023001133', '0091017700_14062023001133']
Stack 15 with items: ['0091017700_14062023001133', '0091017700_14062023001133', '0091017700_14062023001133']
Stack 16 with items: ['0091017700_14062023001133', '0091017700_14062023001133', '0091017700_14062023001133']
Stack 17 with items: ['0091017700_14062023001133', '0091017700_14062023000850', '0091017700_14062023001133']
Stack 18 with items: ['0091017700_14062023000850', '0091017700_14062023000850', '0091017700_14062023000850']
Stack 19 with items: ['0091017700_14062023000850', '0091017700_14062023000850', '0091017700_14062023000850']
Stack 20 with items: ['0091017700_14062023000850', '0091017700_14062023000850', '0091017700_14062023000850']
Stack 21 with items: ['0091017700_14062023000850', '0091017700_14062023000850', '0091017700_14062023000850']
Stack 22 with items: ['0091017700_14062023000850', '0091017700_14062023000850', '0091017700_14062023000850']
Stack 23 with items: ['0091017700_14062023000850', '0091017700_14062023000850', '0091017700_14062023000850']
Stack 24 with items: ['0091017700_14062023000850', '0091017700_14062023000850', '0091017700_14062023000850']
Stack 25 with items: ['0091017700_14062023000850', '0091017700_14062023000850', '0091017700_14062023000850']
Heuristic packed all stacks
