dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203448709
Min2DVol: 31.971671500000003 [m2]
Stack 0 with items: ['0090016800_14062023000536', '0090016800_14062023002538', '0090016800_14062023020497']
Stack 1 with items: ['0090016800_14062023041946', '0090016800_14062023041380', '0090016800_14062023041380']
Stack 2 with items: ['0090016800_14062023041380', '0090016800_14062023041380', '0090016800_14062023041380']
Stack 3 with items: ['0090016800_14062023041380', '0090016800_14062023036946', '0090016800_14062023033502']
Stack 4 with items: ['0090016800_14062023033502', '0090016800_14062023033502', '0090016800_14062023033502']
Stack 5 with items: ['0090016800_14062023028490', '0090016800_14062023023759', '0090016800_14062023028490']
Stack 6 with items: ['0090016800_14062023023759', '0090016800_14062023023759', '0090016800_14062023023759']
Stack 7 with items: ['0090016800_14062023023759', '0090016800_14062023022169', '0090016800_14062023022169']
Stack 8 with items: ['0090016800_14062023022169', '0090016800_14062023022169', '0090016800_14062023022169']
Stack 9 with items: ['0090016800_14062023018936', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 10 with items: ['0090016800_14062023018936', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 11 with items: ['0090016800_14062023014311', '0090016800_14062023013370', '0090016800_14062023014311']
Stack 12 with items: ['0090016800_14062023010119', '0090016800_14062023010119', '0090016800_14062023010119']
Stack 13 with items: ['0090016800_14062023010119', '0090016800_14062023008109', '0090016800_14062023008109']
Stack 14 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 15 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 16 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 17 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 18 with items: ['0090016800_14062023004105', '0090016800_14062023003960', '0090016800_14062023004105']
Stack 19 with items: ['0090016800_14062023000692', '0090016800_14062023000692', '0090016800_14062023000692']
Stack 20 with items: ['0090016800_14062023028754', '0090016800_14062023024563', '0090016800_14062023020452']
Stack 21 with items: ['0090016800_14062023003604', '0090016800_14062023012253', '0090016800_14062023012253']
Stack 22 with items: ['0090016800_14062023001680', '0090016800_14062023001680', '0090016800_14062023001680']
Stack 23 with items: ['0090016800_14062023004836', '0090016800_14062023012253']
Stack 24 with items: ['0090016800_14062023009244', '0090016800_14062023005087', '0090016800_14062023003059', '0090016800_14062023022738']
Stack 25 with items: ['0090016800_14062023031916', '0090016800_14062023019434', '0090016800_14062023002126', '0090016800_14062023035350']
Stack 26 with items: ['0090016800_14062023009947', '0090016800_14062023009947', '0090016800_14062023009947']
Stack 27 with items: ['0090016800_14062023038493', '0090016800_14062023036433', '0090016800_14062023036433']
Stack 28 with items: ['0090016800_14062023016885', '0090016800_14062023002515', '0090016800_14062023002515']
Stack 29 with items: ['0090016800_14062023009947', '0090016800_14062023009947', '0090016800_14062023022321']
Stack 30 with items: ['0090016800_14062023002515', '0090016800_14062023002515', '0090016800_14062023010661']
Stack 31 with items: ['0090016800_14062023003203', '0090016800_14062023002515', '0090016800_14062023027887']
Stack 32 with items: ['0090016800_14062023008895', '0090016800_14062023008895', '0090016800_14062023030124']
Stack 33 with items: ['0090016800_14062023008895', '0090016800_14062023008895', '0090016800_14062023008895']
Stack 34 with items: ['0090016800_14062023036979', '0090016800_14062023036979', '0090016800_14062023036979']
Stack 35 with items: ['0090016800_14062023036979', '0090016800_14062023036979', '0090016800_14062023036979']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023000536', '0090016800_14062023002538', '0090016800_14062023020497']
Stack 1 missing: ['0090016800_14062023041946', '0090016800_14062023041380', '0090016800_14062023041380']
Stack 2 missing: ['0090016800_14062023041380', '0090016800_14062023041380', '0090016800_14062023041380']
Stack 3 missing: ['0090016800_14062023041380', '0090016800_14062023036946', '0090016800_14062023033502']
Stack 4 missing: ['0090016800_14062023033502', '0090016800_14062023033502', '0090016800_14062023033502']
Stack 5 missing: ['0090016800_14062023028490', '0090016800_14062023023759', '0090016800_14062023028490']
Stack 6 missing: ['0090016800_14062023023759', '0090016800_14062023023759', '0090016800_14062023023759']
Stack 7 missing: ['0090016800_14062023023759', '0090016800_14062023022169', '0090016800_14062023022169']
Stack 8 missing: ['0090016800_14062023022169', '0090016800_14062023022169', '0090016800_14062023022169']
Stack 9 missing: ['0090016800_14062023018936', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 10 missing: ['0090016800_14062023018936', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 11 missing: ['0090016800_14062023014311', '0090016800_14062023013370', '0090016800_14062023014311']
Stack 12 missing: ['0090016800_14062023010119', '0090016800_14062023010119', '0090016800_14062023010119']
Stack 13 missing: ['0090016800_14062023010119', '0090016800_14062023008109', '0090016800_14062023008109']
Stack 14 missing: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 15 missing: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 16 missing: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 17 missing: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 18 missing: ['0090016800_14062023004105', '0090016800_14062023003960', '0090016800_14062023004105']
Stack 19 missing: ['0090016800_14062023000692', '0090016800_14062023000692', '0090016800_14062023000692']
Stack 32 missing: ['0090016800_14062023008895', '0090016800_14062023008895', '0090016800_14062023030124']
Stack 33 missing: ['0090016800_14062023008895', '0090016800_14062023008895', '0090016800_14062023008895']
Stack 34 missing: ['0090016800_14062023036979', '0090016800_14062023036979', '0090016800_14062023036979']
Stack 35 missing: ['0090016800_14062023036979', '0090016800_14062023036979', '0090016800_14062023036979']
