dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P200391205
Min2DVol: 28.864 [m2]
Stack 0 with items: ['0090038200_14062023001865', '0090038200_14062023001865', '0090038200_14062023001865']
Stack 1 with items: ['0090038200_14062023005278', '0090038200_14062023005278', '0090038200_14062023005278']
Stack 2 with items: ['0090038200_14062023005278', '0090038200_14062023005278', '0090038200_14062023005278']
Stack 3 with items: ['0090038200_14062023005278', '0090038200_14062023005278', '0090038200_14062023005278']
Stack 4 with items: ['0090038200_14062023005278', '0090038200_14062023005278', '0090038200_14062023005278']
Stack 5 with items: ['0090038200_14062023005278', '0090038200_14062023005278', '0090038200_14062023005278']
Stack 6 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 7 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 8 with items: ['0090038200_14062023018080', '0090038200_14062023011106']
Stack 9 with items: ['0090038200_14062023011106', '0090038200_14062023011106']
Stack 10 with items: ['0090038200_14062023011106', '0090038200_14062023008426']
Stack 11 with items: ['0090038200_14062023008426', '0090038200_14062023008426']
Stack 12 with items: ['0090038200_14062023008426', '0090038200_14062023008426']
Stack 13 with items: ['0090038200_14062023008426', '0090038200_14062023008426']
Stack 14 with items: ['0090038200_14062023008426', '0090038200_14062023008137']
Stack 15 with items: ['0090038200_14062023008137', '0090038200_14062023008137']
Stack 16 with items: ['0090038200_14062023008137', '0090038200_14062023008137']
Heuristic packed all stacks
