dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074386103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023018696', '0090038300_27022023018696', '0090038300_27022023018696']
Stack 1 with items: ['0090038300_27022023018696', '0090038300_27022023018696', '0090038300_27022023018696']
Stack 2 with items: ['0090038300_27022023018696', '0090038300_27022023018696', '0090038300_27022023018696']
Stack 3 with items: ['0090038300_27022023007051', '0090038300_27022023007051', '0090038300_27022023007051']
Stack 4 with items: ['0090038300_27022023003345', '0090038300_27022023003345', '0090038300_27022023003345']
Stack 5 with items: ['0090038300_27022023003345', '0090038300_27022023003345', '0090038300_27022023003345']
Stack 6 with items: ['0090038300_27022023003345', '0090038300_27022023003345', '0090038300_27022023003345']
Stack 7 with items: ['0090038300_27022023003345']
Stack 8 with items: ['0090038300_27022023036026', '0090038300_27022023036026', '0090038300_27022023036026']
Stack 9 with items: ['0090038300_27022023036026', '0090038300_27022023036026', '0090038300_27022023036026']
Stack 10 with items: ['0090038300_27022023036026', '0090038300_27022023036026', '0090038300_27022023036026']
Stack 11 with items: ['0090038300_27022023036026', '0090038300_27022023031890', '0090038300_27022023036026']
Stack 12 with items: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 13 with items: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 14 with items: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 15 with items: ['0090038300_27022023016747', '0090038300_27022023016747', '0090038300_27022023016747']
Stack 16 with items: ['0090038300_27022023016747', '0090038300_27022023016747', '0090038300_27022023016747']
Stack 17 with items: ['0090038300_27022023016747', '0090038300_27022023016747', '0090038300_27022023016747']
Stack 18 with items: ['0090038300_27022023016747', '0090038300_27022023016747', '0090038300_27022023016747']
Stack 19 with items: ['0090038300_27022023016747', '0090038300_27022023016747', '0090038300_27022023016747']
Stack 20 with items: ['0090038300_27022023016747', '0090038300_27022023016747', '0090038300_27022023016747']
Stack 21 with items: ['0090038300_27022023016747', '0090038300_27022023016747', '0090038300_27022023016747']
Heuristic packed all stacks
