dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023032328', '0090017000_08062023032328', '0090017000_08062023032328']
Stack 1 with items: ['0090017000_08062023032328', '0090017000_08062023026358', '0090017000_08062023017040']
Stack 2 with items: ['0090017000_08062023017040', '0090017000_08062023017040', '0090017000_08062023017040']
Stack 3 with items: ['0090017000_08062023003845']
Stack 4 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 5 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 6 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 7 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 8 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 9 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 10 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 11 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 12 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 13 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 14 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 15 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Heuristic packed all stacks
