dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115221521
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023031085', '0090016200_28022023031085', '0090016200_28022023031085']
Stack 1 with items: ['0090016200_28022023031085', '0090016200_28022023031085', '0090016200_28022023031085']
Stack 2 with items: ['0090016200_28022023031085', '0090016200_28022023031085', '0090016200_28022023031085']
Stack 3 with items: ['0090016200_28022023023369', '0090016200_28022023023369', '0090016200_28022023023369']
Stack 4 with items: ['0090016200_28022023023369', '0090016200_28022023023369', '0090016200_28022023023369']
Stack 5 with items: ['0090016200_28022023017407', '0090016200_28022023017407', '0090016200_28022023017407']
Stack 6 with items: ['0090016200_28022023017407', '0090016200_28022023017407', '0090016200_28022023017407']
Stack 7 with items: ['0090016200_28022023017407', '0090016200_28022023017407', '0090016200_28022023017407']
Stack 8 with items: ['0090016200_28022023016745', '0090016200_28022023016745', '0090016200_28022023016745']
Stack 9 with items: ['0090016200_28022023013811', '0090016200_28022023007330', '0090016200_28022023007330']
Stack 10 with items: ['0090016200_28022023007330', '0090016200_28022023003353', '0090016200_28022023003353']
Stack 11 with items: ['0090016200_28022023003353', '0090016200_28022023003353', '0090016200_28022023003353']
Stack 12 with items: ['0090016200_28022023003353', '0090016200_28022023003353', '0090016200_28022023003353']
Stack 13 with items: ['0090016200_28022023003353', '0090016200_28022023003353', '0090016200_28022023003353']
Stack 14 with items: ['0090016200_28022023003353', '0090016200_28022023003353', '0090016200_28022023003353']
Stack 15 with items: ['0090016200_28022023003353', '0090016200_28022023003353', '0090016200_28022023003353']
Heuristic packed all stacks
