dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034447', '0090017100_27022023034447']
Stack 1 with items: ['0090017100_27022023034447', '0090017100_27022023032672']
Stack 2 with items: ['0090017100_27022023032672', '0090017100_27022023032672']
Stack 3 with items: ['0090017100_27022023032672', '0090017100_27022023015672']
Stack 4 with items: ['0090017100_27022023015672', '0090017100_27022023015672']
Stack 5 with items: ['0090017100_27022023015672', '0090017100_27022023006872']
Stack 6 with items: ['0090017100_27022023006872', '0090017100_27022023006872']
Stack 7 with items: ['0090017100_27022023006872', '0090017100_27022023006872']
Stack 8 with items: ['0090017100_27022023006872', '0090017100_27022023006872']
Stack 9 with items: ['0090017100_27022023006872', '0090017100_27022023006872']
Stack 10 with items: ['0090017100_27022023006872', '0090017100_27022023006872']
Stack 11 with items: ['0090017100_27022023006872', '0090017100_27022023006872']
Stack 12 with items: ['0090017100_27022023006872', '0090017100_27022023002869']
Stack 13 with items: ['0090017100_27022023002869', '0090017100_27022023002869']
Heuristic packed all stacks
