dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028199', '0090017100_27022023028199']
Stack 1 with items: ['0090017100_27022023028199', '0090017100_27022023028199']
Stack 2 with items: ['0090017100_27022023028199', '0090017100_27022023022931']
Stack 3 with items: ['0090017100_27022023022931', '0090017100_27022023022931']
Stack 4 with items: ['0090017100_27022023022931', '0090017100_27022023022931']
Stack 5 with items: ['0090017100_27022023022931', '0090017100_27022023022931']
Stack 6 with items: ['0090017100_27022023022931', '0090017100_27022023022931']
Stack 7 with items: ['0090017100_27022023022931', '0090017100_27022023022931']
Stack 8 with items: ['0090017100_27022023022931', '0090017100_27022023022931']
Stack 9 with items: ['0090017100_27022023022931', '0090017100_27022023014771']
Stack 10 with items: ['0090017100_27022023014771', '0090017100_27022023014771']
Stack 11 with items: ['0090017100_27022023014771', '0090017100_27022023014771']
Stack 12 with items: ['0090017100_27022023014771', '0090017100_27022023006013']
Stack 13 with items: ['0090017100_27022023006013', '0090017100_27022023006013']
Heuristic packed all stacks
