dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P077424609
Min2DVol: 31.30128800000001 [m2]
Stack 0 with items: ['0090017000_28022023000201', '0090017000_28022023000201']
Stack 1 with items: ['0090017000_28022023011566', '0090017000_28022023000201']
Stack 2 with items: ['0090017000_28022023011566', '0090017000_28022023011566']
Stack 3 with items: ['0090017000_28022023006710', '0090017000_28022023000201']
Stack 4 with items: ['0090017000_28022023000201', '0090017000_28022023011566']
Stack 5 with items: ['0090017000_28022023000201', '0090017000_28022023000201']
Stack 6 with items: ['0090017000_28022023000201', '0090017000_28022023000201']
Stack 7 with items: ['0090017000_28022023004175', '0090017000_28022023004175']
Stack 8 with items: ['0090017000_28022023011256', '0090017000_28022023011256']
Stack 9 with items: ['0090017000_28022023007829', '0090017000_28022023007829']
Stack 10 with items: ['0090017000_28022023007829', '0090017000_28022023007829']
Stack 11 with items: ['0090017000_28022023007829', '0090017000_28022023007829']
Stack 12 with items: ['0090017000_28022023007829', '0090017000_28022023007829']
Stack 13 with items: ['0090017000_28022023007829', '0090017000_28022023007829']
Stack 14 with items: ['0090017000_28022023007829', '0090017000_28022023007829']
Stack 15 with items: ['0090017000_28022023006149', '0090017000_28022023006149']
Stack 16 with items: ['0090017000_28022023006149', '0090017000_28022023006149']
Stack 17 with items: ['0090017000_28022023006149', '0090017000_28022023006149']
Stack 18 with items: ['0090017000_28022023006149', '0090017000_28022023006149']
Stack 19 with items: ['0090017000_28022023006149', '0090017000_28022023004380']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023004175', '0090017000_28022023004175']
