dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P171064011
Min2DVol: 30.164000000000005 [m2]
Stack 0 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 1 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 2 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 3 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 4 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 5 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 6 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 7 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 8 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 9 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 10 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 11 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 12 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 13 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 14 with items: ['0090016900_14062023013008', '0090016900_14062023042083']
Stack 15 with items: ['0090016900_14062023003661']
Stack 16 with items: ['0090016900_14062023037642', '0090016900_14062023030326']
Stack 17 with items: ['0090016900_14062023025507', '0090016900_14062023023474']
Stack 18 with items: ['0090016900_14062023021227', '0090016900_14062023021227']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 6 missing: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 7 missing: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 8 missing: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 9 missing: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 10 missing: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 11 missing: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 12 missing: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 13 missing: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 14 missing: ['0090016900_14062023013008', '0090016900_14062023042083']
Stack 16 missing: ['0090016900_14062023037642', '0090016900_14062023030326']
Stack 17 missing: ['0090016900_14062023025507', '0090016900_14062023023474']
Stack 18 missing: ['0090016900_14062023021227', '0090016900_14062023021227']
