dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082051407
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 1 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 2 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 3 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 4 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 5 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 6 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 7 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 8 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 9 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 10 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 11 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 12 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Heuristic packed all stacks
