dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095540703
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0091017300_27022023004222', '0091017300_27022023028802', '0091017300_27022023033623']
Stack 1 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 2 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 3 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 4 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 5 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 6 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 7 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 8 with items: ['0091017300_27022023042661', '0091017300_27022023042661']
Stack 9 with items: ['0091017300_27022023033993', '0091017300_27022023033993']
Stack 10 with items: ['0091017300_27022023033993', '0091017300_27022023033993']
Stack 11 with items: ['0091017300_27022023033993', '0091017300_27022023033993']
Stack 12 with items: ['0091017300_27022023033993', '0091017300_27022023033993']
Stack 13 with items: ['0091017300_27022023033993', '0091017300_27022023033993']
Stack 14 with items: ['0091017300_27022023033993', '0091017300_27022023033993']
Stack 15 with items: ['0091017300_27022023033993', '0091017300_27022023033993']
Stack 16 with items: ['0091017300_27022023033993', '0091017300_27022023033993']
Heuristic packed all stacks
