dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027929', '0090017100_08062023025030']
Stack 1 with items: ['0090017100_08062023025030', '0090017100_08062023025030']
Stack 2 with items: ['0090017100_08062023025030', '0090017100_08062023025030']
Stack 3 with items: ['0090017100_08062023025030', '0090017100_08062023025030']
Stack 4 with items: ['0090017100_08062023022177', '0090017100_08062023020820']
Stack 5 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 6 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 7 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 8 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 9 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 10 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 11 with items: ['0090017100_08062023015431', '0090017100_08062023011519']
Stack 12 with items: ['0090017100_08062023011519', '0090017100_08062023011519']
Stack 13 with items: ['0090017100_08062023011519', '0090017100_08062023003031']
Heuristic packed all stacks
