dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P076574903
Min2DVol: 33.672239999999995 [m2]
Stack 0 with items: ['0091017700_28022023004769', '0091017700_28022023001657']
Stack 1 with items: ['0091017700_28022023004769', '0091017700_28022023001657']
Stack 2 with items: ['0091017700_28022023004747', '0091017700_28022023004747', '0091017700_28022023004747']
Stack 3 with items: ['0091017700_28022023004747', '0091017700_28022023004747', '0091017700_28022023004747']
Stack 4 with items: ['0091017700_28022023004747', '0091017700_28022023004717', '0091017700_28022023004747']
Stack 5 with items: ['0091017700_28022023004717', '0091017700_28022023004635', '0091017700_28022023004717']
Stack 6 with items: ['0091017700_28022023004635', '0091017700_28022023004635', '0091017700_28022023004635']
Stack 7 with items: ['0091017700_28022023004635', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 8 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 9 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 10 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 11 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 12 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 13 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 14 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 15 with items: ['0091017700_28022023003702', '0091017700_28022023002736', '0091017700_28022023002736']
Stack 16 with items: ['0091017700_28022023002736', '0091017700_28022023002736', '0091017700_28022023002736']
Stack 17 with items: ['0091017700_28022023002727', '0091017700_28022023002727', '0091017700_28022023002727']
Stack 18 with items: ['0091017700_28022023002727', '0091017700_28022023002727', '0091017700_28022023002727']
Stack 19 with items: ['0091017700_28022023002727', '0091017700_28022023002727', '0091017700_28022023002727']
Stack 20 with items: ['0091017700_28022023002727', '0091017700_28022023002061', '0091017700_28022023002061']
Stack 21 with items: ['0091017700_28022023001657', '0091017700_28022023001657', '0091017700_28022023001657']
Stack 22 with items: ['0091017700_28022023001657', '0091017700_28022023001657', '0091017700_28022023001657']
Stack 23 with items: ['0091017700_28022023001657', '0091017700_28022023001657']
Stack 24 with items: ['0091017700_28022023003447', '0091017700_28022023001865', '0091017700_28022023001865']
Stack 25 with items: ['0091017700_28022023006456', '0091017700_28022023006456', '0091017700_28022023006456']
Stack 26 with items: ['0091017700_28022023006456', '0091017700_28022023006456', '0091017700_28022023006456']
Stack 27 with items: ['0091017700_28022023006456', '0091017700_28022023006456', '0091017700_28022023006456']
Stacks not packed:
Stack 25 missing: ['0091017700_28022023006456', '0091017700_28022023006456', '0091017700_28022023006456']
Stack 26 missing: ['0091017700_28022023006456', '0091017700_28022023006456', '0091017700_28022023006456']
Stack 27 missing: ['0091017700_28022023006456', '0091017700_28022023006456', '0091017700_28022023006456']
