dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097065711
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090016900_28022023007030', '0090016900_28022023031622']
Stack 1 with items: ['0090016900_28022023007030', '0090016900_28022023031622']
Stack 2 with items: ['0090016900_28022023026128', '0090016900_28022023028576']
Stack 3 with items: ['0090016900_28022023026128', '0090016900_28022023028576']
Stack 4 with items: ['0090016900_28022023026128', '0090016900_28022023028576']
Stack 5 with items: ['0090016900_28022023026128', '0090016900_28022023019756']
Stack 6 with items: ['0090016900_28022023026128', '0090016900_28022023019756']
Stack 7 with items: ['0090016900_28022023026128', '0090016900_28022023019756']
Stack 8 with items: ['0090016900_28022023002412', '0090016900_28022023019756']
Stack 9 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 10 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 11 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 12 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 13 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 14 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 15 with items: ['0090016900_28022023002412', '0090016900_28022023003361']
Stack 16 with items: ['0090016900_28022023002412', '0090016900_28022023003361']
Stack 17 with items: ['0090016900_28022023002412', '0090016900_28022023003361']
Stack 18 with items: ['0090016900_28022023019328', '0090016900_28022023003361']
Stack 19 with items: ['0090016900_28022023019328']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023007030', '0090016900_28022023031622']
Stack 1 missing: ['0090016900_28022023007030', '0090016900_28022023031622']
Stack 10 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 11 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 12 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 13 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 14 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 15 missing: ['0090016900_28022023002412', '0090016900_28022023003361']
Stack 16 missing: ['0090016900_28022023002412', '0090016900_28022023003361']
Stack 17 missing: ['0090016900_28022023002412', '0090016900_28022023003361']
