dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 1 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 2 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 3 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 4 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 5 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 6 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 7 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 8 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 9 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 10 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 11 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 12 with items: ['0090017100_14062023023530', '0090017100_14062023003081']
Stack 13 with items: ['0090017100_14062023008350', '0090017100_14062023003081']
Stack 14 with items: ['0090017100_14062023029634', '0090017100_14062023011553']
Heuristic packed all stacks
