dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023039835', '0090016900_14062023038860']
Stack 1 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Stack 2 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Stack 3 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Stack 4 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Stack 5 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Stack 6 with items: ['0090016900_14062023038860', '0090016900_14062023037426']
Stack 7 with items: ['0090016900_14062023037426', '0090016900_14062023034620']
Stack 8 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 9 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 10 with items: ['0090016900_14062023034620', '0090016900_14062023034076']
Stack 11 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 12 with items: ['0090016900_14062023034076', '0090016900_14062023031550']
Stack 13 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 14 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 15 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 16 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 17 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 18 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 19 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 20 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 21 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 22 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 23 with items: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 24 with items: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 25 with items: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 26 with items: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 27 with items: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 28 with items: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 29 with items: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 30 with items: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 31 with items: ['0090016900_14062023014063', '0090016900_14062023014063']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023037426', '0090016900_14062023034620']
Stack 8 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 9 missing: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 10 missing: ['0090016900_14062023034620', '0090016900_14062023034076']
Stack 20 missing: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 21 missing: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 22 missing: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 23 missing: ['0090016900_14062023031550', '0090016900_14062023031550']
Stack 24 missing: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 25 missing: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 26 missing: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 27 missing: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 28 missing: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 29 missing: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 30 missing: ['0090016900_14062023014063', '0090016900_14062023014063']
Stack 31 missing: ['0090016900_14062023014063', '0090016900_14062023014063']
