dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178060911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034044', '0090016900_14062023034044']
Stack 1 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 2 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 3 with items: ['0090016900_14062023022902', '0090016900_14062023021489']
Stack 4 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 5 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 6 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 7 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 8 with items: ['0090016900_14062023017670', '0090016900_14062023017670']
Stack 9 with items: ['0090016900_14062023005317', '0090016900_14062023005317']
Stack 10 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 11 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Heuristic packed all stacks
