dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_08062023045202', '0090016900_08062023045202']
Stack 1 with items: ['0090016900_08062023045202', '0090016900_08062023045111']
Stack 2 with items: ['0090016900_08062023045111', '0090016900_08062023043278']
Stack 3 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 4 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 5 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 6 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 7 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 8 with items: ['0090016900_08062023037985', '0090016900_08062023037985']
Stack 9 with items: ['0090016900_08062023029621', '0090016900_08062023029621']
Stack 10 with items: ['0090016900_08062023029621', '0090016900_08062023028369']
Stack 11 with items: ['0090016900_08062023028369', '0090016900_08062023028369']
Stack 12 with items: ['0090016900_08062023028369', '0090016900_08062023024177']
Heuristic packed all stacks
