dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096360603
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090038300_28022023030659', '0090038300_28022023030659', '0090038300_28022023030659']
Stack 1 with items: ['0090038300_28022023030659', '0090038300_28022023030659', '0090038300_28022023030659']
Stack 2 with items: ['0090038300_28022023030659', '0090038300_28022023030659', '0090038300_28022023030659']
Stack 3 with items: ['0090038300_28022023030659', '0090038300_28022023030659', '0090038300_28022023030659']
Stack 4 with items: ['0090038300_28022023030659', '0090038300_28022023030659', '0090038300_28022023030659']
Stack 5 with items: ['0090038300_28022023010879', '0090038300_28022023010879', '0090038300_28022023010879']
Stack 6 with items: ['0090038300_28022023010879', '0090038300_28022023010879', '0090038300_28022023010879']
Stack 7 with items: ['0090038300_28022023010879', '0090038300_28022023010879', '0090038300_28022023010879']
Stack 8 with items: ['0090038300_28022023010879', '0090038300_28022023009597', '0090038300_28022023005717']
Stack 9 with items: ['0090038300_28022023005717', '0090038300_28022023005717', '0090038300_28022023005717']
Stack 10 with items: ['0090038300_28022023005717', '0090038300_28022023005717', '0090038300_28022023005717']
Heuristic packed all stacks
