dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P328575103
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090016500_26102022001208', '0090016500_26102022001208', '0090016500_26102022001208']
Stack 1 with items: ['0090016500_26102022001208', '0090016500_26102022001208', '0090016500_26102022001208']
Stack 2 with items: ['0090016500_26102022001208', '0090016500_26102022001208', '0090016500_26102022001208']
Stack 3 with items: ['0090016500_26102022001208', '0090016500_26102022001208', '0090016500_26102022001208']
Stack 4 with items: ['0090016500_26102022001208', '0090016500_26102022001208', '0090016500_26102022001208']
Stack 5 with items: ['0090016500_26102022001208', '0090016500_26102022001208', '0090016500_26102022001208']
Stack 6 with items: ['0090016500_26102022001208', '0090016500_26102022001208', '0090016500_26102022001208']
Stack 7 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 8 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 9 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 10 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 11 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 12 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 13 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 14 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 15 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 16 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 17 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 18 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 19 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 20 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 21 with items: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stacks not packed:
Stack 11 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 12 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 13 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 14 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 15 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 16 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 17 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 18 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 19 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 20 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
Stack 21 missing: ['0090016500_26102022000116', '0090016500_26102022000116', '0090016500_26102022000116']
