dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023010143', '0090016200_08062023004227']
Stack 1 with items: ['0090016200_08062023030585', '0090016200_08062023030585']
Stack 2 with items: ['0090016200_08062023030585', '0090016200_08062023030585']
Stack 3 with items: ['0090016200_08062023030585', '0090016200_08062023030585']
Stack 4 with items: ['0090016200_08062023030585', '0090016200_08062023030585']
Stack 5 with items: ['0090016200_08062023017458', '0090016200_08062023010324']
Stack 6 with items: ['0090016200_08062023007200', '0090016200_08062023007200']
Stack 7 with items: ['0090016200_08062023007200', '0090016200_08062023007200']
Stack 8 with items: ['0090016200_08062023007200', '0090016200_08062023007200']
Stack 9 with items: ['0090016200_08062023007200', '0090016200_08062023007200']
Stack 10 with items: ['0090016200_08062023007200', '0090016200_08062023007200']
Stack 11 with items: ['0090016200_08062023005671', '0090016200_08062023005671']
Stack 12 with items: ['0090016200_08062023005671', '0090016200_08062023005671']
Stack 13 with items: ['0090016200_08062023005671', '0090016200_08062023005671']
Stack 14 with items: ['0090016200_08062023005671', '0090016200_08062023005671']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023010143', '0090016200_08062023004227']
