dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023011706', '0090017100_14062023011706']
Stack 1 with items: ['0090017100_14062023009228', '0090017100_14062023008701']
Stack 2 with items: ['0090017100_14062023008701', '0090017100_14062023004038']
Stack 3 with items: ['0090017100_14062023003316', '0090017100_14062023002321']
Stack 4 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 5 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 6 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 7 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 8 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 9 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 10 with items: ['0090017100_14062023018379', '0090017100_14062023004906']
Stack 11 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 12 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 13 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 14 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 15 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Heuristic packed all stacks
