dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P192137105
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023029716', '0090016200_14062023022984', '0090016200_14062023029716']
Stack 1 with items: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 2 with items: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 3 with items: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 4 with items: ['0090016200_14062023020928', '0090016200_14062023008589', '0090016200_14062023020928']
Stack 5 with items: ['0090016200_14062023020928', '0090016200_14062023008589', '0090016200_14062023020928']
Stack 6 with items: ['0090016200_14062023020928', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 7 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 8 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 9 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 10 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 11 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 12 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 13 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 14 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 15 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 16 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 17 with items: ['0090016200_14062023008589', '0090016200_14062023003815', '0090016200_14062023003815']
Stack 18 with items: ['0090016200_14062023003815', '0090016200_14062023003815', '0090016200_14062023003815']
Heuristic packed all stacks
