dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P079730405
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090018000_28022023009279', '0090018000_28022023000968']
Stack 1 with items: ['0090018000_28022023015024', '0090018000_28022023015024', '0090018000_28022023015024']
Stack 2 with items: ['0090018000_28022023015024', '0090018000_28022023010630', '0090018000_28022023010630']
Stack 3 with items: ['0090018000_28022023010630', '0090018000_28022023007535', '0090018000_28022023010630']
Stack 4 with items: ['0090018000_28022023007535', '0090018000_28022023007535', '0090018000_28022023007535']
Stack 5 with items: ['0090018000_28022023007535', '0090018000_28022023007535', '0090018000_28022023007535']
Stack 6 with items: ['0090018000_28022023007535', '0090018000_28022023007532', '0090018000_28022023007532']
Stack 7 with items: ['0090018000_28022023007532', '0090018000_28022023007532', '0090018000_28022023007532']
Stack 8 with items: ['0090018000_28022023003495', '0090018000_28022023003495', '0090018000_28022023003495']
Stack 9 with items: ['0090018000_28022023003495', '0090018000_28022023003495', '0090018000_28022023003495']
Stack 10 with items: ['0090018000_28022023003495', '0090018000_28022023003495', '0090018000_28022023003495']
Stack 11 with items: ['0090018000_28022023003495', '0090018000_28022023001081', '0090018000_28022023001081']
Stack 12 with items: ['0090018000_28022023001081', '0090018000_28022023001081', '0090018000_28022023001081']
Stack 13 with items: ['0090018000_28022023003528', '0090018000_28022023003528', '0090018000_28022023003528']
Stack 14 with items: ['0090018000_28022023003528', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 15 with items: ['0090018000_28022023013547', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 16 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 17 with items: ['0090018000_28022023003528', '0090018000_28022023003528', '0090018000_28022023003528']
Stack 18 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 19 with items: ['0090018000_28022023013547', '0090018000_28022023010343', '0090018000_28022023013547']
Stack 20 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Heuristic packed all stacks
