dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P167038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023028691', '0090016200_08062023026299']
Stack 1 with items: ['0090016200_08062023026299', '0090016200_08062023025990']
Stack 2 with items: ['0090016200_08062023025990', '0090016200_08062023025990']
Stack 3 with items: ['0090016200_08062023025990', '0090016200_08062023025990']
Stack 4 with items: ['0090016200_08062023025990', '0090016200_08062023025042']
Stack 5 with items: ['0090016200_08062023025042', '0090016200_08062023021440']
Stack 6 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 7 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 8 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 9 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 10 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 11 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 12 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 13 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 14 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 15 with items: ['0090016200_08062023014879', '0090016200_08062023014879']
Heuristic packed all stacks
