dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P350278701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_26102022008984', '0090017000_26102022008984']
Stack 1 with items: ['0090017000_26102022008984', '0090017000_26102022008984']
Stack 2 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 3 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 4 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 5 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 6 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 7 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 8 with items: ['0090017000_26102022008492', '0090017000_26102022006936']
Stack 9 with items: ['0090017000_26102022006936', '0090017000_26102022006731']
Stack 10 with items: ['0090017000_26102022006731', '0090017000_26102022006731']
Stack 11 with items: ['0090017000_26102022006731', '0090017000_26102022003804']
Stack 12 with items: ['0090017000_26102022003804', '0090017000_26102022003804']
Stack 13 with items: ['0090017000_26102022003804', '0090017000_26102022003804']
Stack 14 with items: ['0090017000_26102022003804', '0090017000_26102022003804']
Stack 15 with items: ['0090017000_26102022003804', '0090017000_26102022003804']
Stack 16 with items: ['0090017000_26102022003804', '0090017000_26102022003237']
Stack 17 with items: ['0090017000_26102022001479', '0090017000_26102022001347']
Stack 18 with items: ['0090017000_26102022001347', '0090017000_26102022001347']
Stack 19 with items: ['0090017000_26102022001347', '0090017000_26102022001347']
Stack 20 with items: ['0090017000_26102022000145']
Heuristic packed all stacks
