dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209065821
Min2DVol: 27.960000000000022 [m2]
Stack 0 with items: ['0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325']
Stack 1 with items: ['0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325']
Stack 2 with items: ['0090016900_14062023034325', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023034325']
Stack 3 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 4 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 5 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 6 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 7 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 8 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 9 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 10 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 11 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 12 with items: ['0090016900_14062023030091', '0090016900_14062023020645', '0090016900_14062023020645', '0090016900_14062023020645']
Stack 13 with items: ['0090016900_14062023020645', '0090016900_14062023015929', '0090016900_14062023015929', '0090016900_14062023020645']
Stack 14 with items: ['0090016900_14062023015929', '0090016900_14062023015929', '0090016900_14062023015929', '0090016900_14062023015929']
Stack 15 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 16 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 17 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 18 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 19 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 20 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 21 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 22 with items: ['0090016900_14062023013340', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 23 with items: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 24 with items: ['0090016900_14062023008314', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023008314']
Stack 25 with items: ['0090016900_14062023006782', '0090016900_14062023006782']
Stack 26 with items: ['0090016900_14062023038547', '0090016900_14062023038547', '0090016900_14062023038547', '0090016900_14062023038547']
Stack 27 with items: ['0090016900_14062023038547', '0090016900_14062023042137', '0090016900_14062023042137', '0090016900_14062023042137']
Stack 28 with items: ['0090016900_14062023038547', '0090016900_14062023019519', '0090016900_14062023019519', '0090016900_14062023042137']
Stack 29 with items: ['0090016900_14062023044695', '0090016900_14062023038547']
Stack 30 with items: ['0090016900_14062023019519', '0090016900_14062023019519']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325']
Stack 1 missing: ['0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325']
Stack 2 missing: ['0090016900_14062023034325', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023034325']
Stack 11 missing: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 15 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 16 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 17 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 18 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 19 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 20 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 21 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 22 missing: ['0090016900_14062023013340', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 23 missing: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 24 missing: ['0090016900_14062023008314', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023008314']
