dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082066303
Min2DVol: 18.462300000000003 [m2]
Stack 0 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 1 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 2 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 3 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 4 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 5 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 6 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 7 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 8 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 9 with items: ['0090016900_27022023031045', '0090016900_27022023031045']
Stack 10 with items: ['0090016900_27022023031045', '0090016900_27022023030423']
Stack 11 with items: ['0090016900_27022023030423', '0090016900_27022023030423']
Stack 12 with items: ['0090016900_27022023016543', '0090016900_27022023003697']
Stack 13 with items: ['0090016900_27022023003697', '0090016900_27022023003697']
Stack 14 with items: ['0090016900_27022023003697', '0090016900_27022023003697']
Stack 15 with items: ['0090016900_27022023003697']
Stack 16 with items: ['0090016900_27022023024379', '0090016900_27022023006044']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023016543', '0090016900_27022023003697']
Stack 13 missing: ['0090016900_27022023003697', '0090016900_27022023003697']
Stack 14 missing: ['0090016900_27022023003697', '0090016900_27022023003697']
