dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P227709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023012405', '0090018000_08062023012033']
Stack 1 with items: ['0090018000_08062023012033', '0090018000_08062023012033']
Stack 2 with items: ['0090018000_08062023012033', '0090018000_08062023012033']
Stack 3 with items: ['0090018000_08062023012033', '0090018000_08062023012033']
Stack 4 with items: ['0090018000_08062023012033', '0090018000_08062023010910']
Stack 5 with items: ['0090018000_08062023010910', '0090018000_08062023010910']
Stack 6 with items: ['0090018000_08062023010910', '0090018000_08062023010910']
Stack 7 with items: ['0090018000_08062023010910', '0090018000_08062023010910']
Stack 8 with items: ['0090018000_08062023010910', '0090018000_08062023010910']
Stack 9 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 10 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 11 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 12 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 13 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 14 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 15 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Stack 16 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Stack 17 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Stack 18 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Stack 19 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Heuristic packed all stacks
