dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102215303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023030880', '0090016900_28022023030880', '0090016900_28022023030880']
Stack 1 with items: ['0090016900_28022023030880', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 2 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 3 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 4 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 5 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 6 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 7 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 8 with items: ['0090016900_28022023025856', '0090016900_28022023022602', '0090016900_28022023025856']
Stack 9 with items: ['0090016900_28022023022602', '0090016900_28022023020200', '0090016900_28022023009516']
Stack 10 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 11 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 12 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 13 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 14 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 15 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 16 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 17 with items: ['0090016900_28022023009516', '0090016900_28022023008697', '0090016900_28022023005794']
Stack 18 with items: ['0090016900_28022023005794', '0090016900_28022023005794', '0090016900_28022023005794']
Stack 19 with items: ['0090016900_28022023005794', '0090016900_28022023005618', '0090016900_28022023005794']
Stack 20 with items: ['0090016900_28022023005618', '0090016900_28022023005618', '0090016900_28022023005618']
Heuristic packed all stacks
