dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023032822', '0091017200_28022023031872']
Stack 1 with items: ['0091017200_28022023030838', '0091017200_28022023028670']
Stack 2 with items: ['0091017200_28022023028670', '0091017200_28022023028670']
Stack 3 with items: ['0091017200_28022023021768', '0091017200_28022023021768']
Stack 4 with items: ['0091017200_28022023021768', '0091017200_28022023021768']
Stack 5 with items: ['0091017200_28022023021768', '0091017200_28022023021768']
Stack 6 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 7 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 8 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 9 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 10 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 11 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 12 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 13 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 14 with items: ['0091017200_28022023019484', '0091017200_28022023019484']
Stack 15 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Heuristic packed all stacks
