dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089557807
Min2DVol: 23.04 [m2]
Stack 0 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 1 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 2 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 3 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 4 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 5 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 6 with items: ['0091017200_27022023050918', '0091017200_27022023050918', '0091017200_27022023050918']
Stack 7 with items: ['0091017200_27022023049728', '0091017200_27022023043803', '0091017200_27022023007085']
Stack 8 with items: ['0091017200_27022023007085', '0091017200_27022023001210', '0091017200_27022023007085']
Stack 9 with items: ['0091017200_27022023060855', '0091017200_27022023055601', '0091017200_27022023060855']
Stack 10 with items: ['0091017200_27022023003545', '0091017200_27022023003545', '0091017200_27022023055601']
Heuristic packed all stacks
