dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023012866', '0090016900_14062023012866']
Stack 1 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 2 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 3 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 4 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 5 with items: ['0090016900_14062023002919', '0090016900_14062023001999']
Stack 6 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 7 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 7 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
