dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076385101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023020727', '0090038300_28022023020727', '0090038300_28022023020727']
Stack 1 with items: ['0090038300_28022023020727', '0090038300_28022023020727', '0090038300_28022023020727']
Stack 2 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 3 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 4 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 5 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 6 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 7 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 8 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 9 with items: ['0090038300_28022023011823', '0090038300_28022023008339', '0090038300_28022023011823']
Stack 10 with items: ['0090038300_28022023008339', '0090038300_28022023008339', '0090038300_28022023008339']
Stack 11 with items: ['0090038300_28022023008339', '0090038300_28022023008339', '0090038300_28022023008339']
Stack 12 with items: ['0090038300_28022023008339', '0090038300_28022023008339', '0090038300_28022023008339']
Stack 13 with items: ['0090038300_28022023007019', '0090038300_28022023007019', '0090038300_28022023007019']
Stack 14 with items: ['0090038300_28022023007019', '0090038300_28022023007019', '0090038300_28022023007019']
Stack 15 with items: ['0090038300_28022023007019', '0090038300_28022023007019', '0090038300_28022023007019']
Heuristic packed all stacks
