dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191425503
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090017000_14062023042386', '0090017000_14062023038393', '0090017000_14062023006151']
Stack 1 with items: ['0090017000_14062023003697', '0090017000_14062023002232', '0090017000_14062023000102']
Stack 2 with items: ['0090017000_14062023039513', '0090017000_14062023039292', '0090017000_14062023039513']
Stack 3 with items: ['0090017000_14062023039292', '0090017000_14062023034836', '0090017000_14062023034836']
Stack 4 with items: ['0090017000_14062023034836', '0090017000_14062023034836', '0090017000_14062023034836']
Stack 5 with items: ['0090017000_14062023034836', '0090017000_14062023034836', '0090017000_14062023034836']
Stack 6 with items: ['0090017000_14062023032319', '0090017000_14062023032319', '0090017000_14062023032319']
Stack 7 with items: ['0090017000_14062023032319', '0090017000_14062023032319', '0090017000_14062023032319']
Stack 8 with items: ['0090017000_14062023032319', '0090017000_14062023030405', '0090017000_14062023032319']
Stack 9 with items: ['0090017000_14062023027902', '0090017000_14062023024273', '0090017000_14062023027902']
Stack 10 with items: ['0090017000_14062023024273', '0090017000_14062023024273', '0090017000_14062023024273']
Stack 11 with items: ['0090017000_14062023024273', '0090017000_14062023020996', '0090017000_14062023020996']
Stack 12 with items: ['0090017000_14062023020996', '0090017000_14062023020996', '0090017000_14062023020996']
Stack 13 with items: ['0090017000_14062023020996', '0090017000_14062023020996', '0090017000_14062023020996']
Stack 14 with items: ['0090017000_14062023020996', '0090017000_14062023016513', '0090017000_14062023020996']
Stack 15 with items: ['0090017000_14062023010575', '0090017000_14062023010235', '0090017000_14062023009275']
Stack 16 with items: ['0090017000_14062023009275', '0090017000_14062023009275', '0090017000_14062023009275']
Stack 17 with items: ['0090017000_14062023009275', '0090017000_14062023009275', '0090017000_14062023009275']
Stack 18 with items: ['0090017000_14062023009275', '0090017000_14062023006810', '0090017000_14062023006810']
Stack 19 with items: ['0090017000_14062023006810', '0090017000_14062023003966', '0090017000_14062023002051']
Stack 20 with items: ['0090017000_14062023005013', '0090017000_14062023003495', '0090017000_14062023003495']
Stack 21 with items: ['0090017000_14062023002051', '0090017000_14062023001487', '0090017000_14062023001487']
Stack 22 with items: ['0090017000_14062023001487', '0090017000_14062023001487', '0090017000_14062023001487']
Stack 23 with items: ['0090017000_14062023001487', '0090017000_14062023001487', '0090017000_14062023001487']
Stack 24 with items: ['0090017000_14062023001487', '0090017000_14062023001257', '0090017000_14062023001487']
Stack 25 with items: ['0090017000_14062023000999', '0090017000_14062023000999']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042386', '0090017000_14062023038393', '0090017000_14062023006151']
Stack 1 missing: ['0090017000_14062023003697', '0090017000_14062023002232', '0090017000_14062023000102']
