dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042870', '0090016900_14062023042870']
Stack 1 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 2 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 3 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 4 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 5 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 6 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 7 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 8 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 9 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 10 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 11 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 12 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 13 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 14 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 15 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 16 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 17 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 18 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 19 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 20 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 21 with items: ['0090016900_14062023036764', '0090016900_14062023018391']
Stack 22 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 23 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 24 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 25 with items: ['0090016900_14062023018391']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 12 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 13 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 14 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 15 missing: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 16 missing: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 17 missing: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 18 missing: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 19 missing: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 20 missing: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 21 missing: ['0090016900_14062023036764', '0090016900_14062023018391']
Stack 22 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 23 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 24 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
