dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023001780']
Stack 1 with items: ['0090016900_27022023001780']
Stack 2 with items: ['0090016900_27022023048709', '0090016900_27022023043609']
Stack 3 with items: ['0090016900_27022023043609', '0090016900_27022023043609']
Stack 4 with items: ['0090016900_27022023043609', '0090016900_27022023043609']
Stack 5 with items: ['0090016900_27022023043609', '0090016900_27022023043609']
Stack 6 with items: ['0090016900_27022023043609', '0090016900_27022023037685']
Stack 7 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 8 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 9 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 10 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 11 with items: ['0090016900_27022023037685', '0090016900_27022023032038']
Heuristic packed all stacks
