dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198066303
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 1 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 2 with items: ['0090016900_14062023042623', '0090016900_14062023042623']
Stack 3 with items: ['0090016900_14062023042623', '0090016900_14062023042218']
Stack 4 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 5 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 6 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 7 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 8 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 9 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 10 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 11 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 12 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 13 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 14 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 15 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 16 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 17 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 18 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 19 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 20 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 21 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 22 with items: ['0090016900_14062023000359', '0090016900_14062023000359']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 1 missing: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 6 missing: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 17 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 18 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 19 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 20 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 21 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
Stack 22 missing: ['0090016900_14062023000359', '0090016900_14062023000359']
