dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076050509
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_27022023034213', '0090017100_27022023034213']
Stack 1 with items: ['0090017100_27022023034213', '0090017100_27022023027762']
Stack 2 with items: ['0090017100_27022023030524', '0090017100_27022023024880', '0090017100_27022023024880', '0090017100_27022023010715']
Stack 3 with items: ['0090017100_27022023027762', '0090017100_27022023027762']
Stack 4 with items: ['0090017100_27022023027762', '0090017100_27022023027762']
Stack 5 with items: ['0090017100_27022023025743', '0090017100_27022023022808']
Stack 6 with items: ['0090017100_27022023022808', '0090017100_27022023022808']
Stack 7 with items: ['0090017100_27022023021297', '0090017100_27022023021297']
Stack 8 with items: ['0090017100_27022023021297', '0090017100_27022023021297']
Stack 9 with items: ['0090017100_27022023014302', '0090017100_27022023011601']
Stack 10 with items: ['0090017100_27022023011601', '0090017100_27022023009643']
Stack 11 with items: ['0090017100_27022023009643', '0090017100_27022023009643']
Stack 12 with items: ['0090017100_27022023008995', '0090017100_27022023008995']
Stack 13 with items: ['0090017100_27022023008995', '0090017100_27022023008552']
Stack 14 with items: ['0090017100_27022023008552', '0090017100_27022023008552']
Stack 15 with items: ['0090017100_27022023008552', '0090017100_27022023008552']
Stack 16 with items: ['0090017100_27022023003376', '0090017100_27022023003376']
Stack 17 with items: ['0090017100_27022023003376', '0090017100_27022023003376']
Stack 18 with items: ['0090017100_27022023002970', '0090017100_27022023002970']
Stack 19 with items: ['0090017100_27022023002970', '0090017100_27022023002970']
Stack 20 with items: ['0090017100_27022023002970', '0090017100_27022023002970']
Stack 21 with items: ['0090017100_27022023002970', '0090017100_27022023002970']
Stack 22 with items: ['0090017100_27022023002970', '0090017100_27022023002970']
Stack 23 with items: ['0090017100_27022023002970', '0090017100_27022023002210']
Stack 24 with items: ['0090017100_27022023002210', '0090017100_27022023002210']
Stack 25 with items: ['0090017100_27022023002210', '0090017100_27022023002210']
Heuristic packed all stacks
