dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023030009', '0090016200_27022023030009', '0090016200_27022023030009', '0090016200_27022023030009']
Stack 1 with items: ['0090016200_27022023030009', '0090016200_27022023030009', '0090016200_27022023030009', '0090016200_27022023030009']
Stack 2 with items: ['0090016200_27022023028093', '0090016200_27022023028093', '0090016200_27022023028093', '0090016200_27022023028093']
Stack 3 with items: ['0090016200_27022023028093', '0090016200_27022023028093', '0090016200_27022023028093', '0090016200_27022023028093']
Stack 4 with items: ['0090016200_27022023028093', '0090016200_27022023028093', '0090016200_27022023028093', '0090016200_27022023028093']
Stack 5 with items: ['0090016200_27022023028093', '0090016200_27022023028093', '0090016200_27022023028093', '0090016200_27022023028093']
Stack 6 with items: ['0090016200_27022023019589', '0090016200_27022023019589', '0090016200_27022023019589', '0090016200_27022023019589']
Stack 7 with items: ['0090016200_27022023019589', '0090016200_27022023019589', '0090016200_27022023019589', '0090016200_27022023019589']
Stack 8 with items: ['0090016200_27022023019589', '0090016200_27022023019589', '0090016200_27022023019589', '0090016200_27022023019589']
Stack 9 with items: ['0090016200_27022023019589', '0090016200_27022023019589', '0090016200_27022023019589', '0090016200_27022023019589']
Stack 10 with items: ['0090016200_27022023019589', '0090016200_27022023016902', '0090016200_27022023019589', '0090016200_27022023019589']
Stack 11 with items: ['0090016200_27022023016902', '0090016200_27022023016902', '0090016200_27022023016902', '0090016200_27022023016902']
Stack 12 with items: ['0090016200_27022023016902', '0090016200_27022023016902', '0090016200_27022023016902', '0090016200_27022023016902']
Stack 13 with items: ['0090016200_27022023016902', '0090016200_27022023016902', '0090016200_27022023016902', '0090016200_27022023016902']
Heuristic packed all stacks
