dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P202425001
Min2DVol: 26.932499999999987 [m2]
Stack 0 with items: ['0090017000_14062023040779', '0090017000_14062023030277', '0090017000_14062023030277']
Stack 1 with items: ['0090017000_14062023030277', '0090017000_14062023030277', '0090017000_14062023030277']
Stack 2 with items: ['0090017000_14062023030277', '0090017000_14062023015691', '0090017000_14062023030277']
Stack 3 with items: ['0090017000_14062023015691', '0090017000_14062023012278', '0090017000_14062023012278']
Stack 4 with items: ['0090017000_14062023012278', '0090017000_14062023012278', '0090017000_14062023012278']
Stack 5 with items: ['0090017000_14062023012278', '0090017000_14062023012278', '0090017000_14062023012278']
Stack 6 with items: ['0090017000_14062023012278', '0090017000_14062023012278', '0090017000_14062023012278']
Stack 7 with items: ['0090017000_14062023012278', '0090017000_14062023006752', '0090017000_14062023006752']
Stack 8 with items: ['0090017000_14062023006752', '0090017000_14062023003684', '0090017000_14062023006752']
Stack 9 with items: ['0090017000_14062023003684', '0090017000_14062023003684', '0090017000_14062023003684']
Stack 10 with items: ['0090017000_14062023024770', '0090017000_14062023024770', '0090017000_14062023024770']
Stack 11 with items: ['0090017000_14062023024770', '0090017000_14062023024770', '0090017000_14062023026092']
Stack 12 with items: ['0090017000_14062023003927', '0090017000_14062023003927', '0090017000_14062023024770']
Stack 13 with items: ['0090017000_14062023006105', '0090017000_14062023006105', '0090017000_14062023006105']
Stack 14 with items: ['0090017000_14062023006606', '0090017000_14062023006105', '0090017000_14062023006105']
Stack 15 with items: ['0090017000_14062023026092', '0090017000_14062023006606', '0090017000_14062023006105']
Heuristic packed all stacks
