dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199065831
Min2DVol: 30.783210000000015 [m2]
Stack 0 with items: ['0090016900_08062023041586', '0090016900_08062023038864', '0090016900_08062023036976', '0090016900_08062023041586']
Stack 1 with items: ['0090016900_08062023039455', '0090016900_08062023029242', '0090016900_08062023036976', '0090016900_08062023021764']
Stack 2 with items: ['0090016900_08062023034229', '0090016900_08062023030176', '0090016900_08062023010478', '0090016900_08062023034229']
Stack 3 with items: ['0090016900_08062023027326', '0090016900_08062023021764', '0090016900_08062023024210', '0090016900_08062023019943']
Stack 4 with items: ['0090016900_08062023021764', '0090016900_08062023011942', '0090016900_08062023017130', '0090016900_08062023010689']
Stack 5 with items: ['0090016900_08062023010689', '0090016900_08062023004033', '0090016900_08062023007350', '0090016900_08062023002598']
Stack 6 with items: ['0090016900_08062023002598', '0090016900_08062023000523', '0090016900_08062023000523']
Stack 7 with items: ['0090016900_08062023044478', '0090016900_08062023032208']
Stack 8 with items: ['0090016900_08062023041803', '0090016900_08062023039388', '0090016900_08062023039388', '0090016900_08062023041803']
Stack 9 with items: ['0090016900_08062023039388', '0090016900_08062023017939', '0090016900_08062023017939', '0090016900_08062023039388']
Stack 10 with items: ['0090016900_08062023017939', '0090016900_08062023012729', '0090016900_08062023017939', '0090016900_08062023017939']
Stack 11 with items: ['0090016900_08062023012729', '0090016900_08062023004830', '0090016900_08062023004830', '0090016900_08062023012729']
Stack 12 with items: ['0090016900_08062023004830', '0090016900_08062023004005', '0090016900_08062023004830', '0090016900_08062023004830']
Stack 13 with items: ['0090016900_08062023004005', '0090016900_08062023004005', '0090016900_08062023004005', '0090016900_08062023004005']
Stack 14 with items: ['0090016900_08062023004005', '0090016900_08062023004005', '0090016900_08062023004005', '0090016900_08062023004005']
Stack 15 with items: ['0090016900_08062023002017', '0090016900_08062023001391']
Stack 16 with items: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 17 with items: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 18 with items: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 19 with items: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 20 with items: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 21 with items: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 22 with items: ['0090016900_08062023037465', '0090016900_08062023037157', '0090016900_08062023037157', '0090016900_08062023037465']
Stack 23 with items: ['0090016900_08062023037157', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023037157']
Stack 24 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 25 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 26 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 27 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 28 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 29 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 30 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 31 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 32 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 33 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 34 with items: ['0090016900_08062023017222', '0090016900_08062023014752', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 35 with items: ['0090016900_08062023014752', '0090016900_08062023011153', '0090016900_08062023011153', '0090016900_08062023010168']
Stack 36 with items: ['0090016900_08062023010168', '0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023010168']
Stack 37 with items: ['0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023008641']
Stacks not packed:
Stack 20 missing: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 21 missing: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 24 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 25 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 26 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 27 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 28 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 29 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 30 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 31 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 32 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 33 missing: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 34 missing: ['0090016900_08062023017222', '0090016900_08062023014752', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 35 missing: ['0090016900_08062023014752', '0090016900_08062023011153', '0090016900_08062023011153', '0090016900_08062023010168']
Stack 36 missing: ['0090016900_08062023010168', '0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023010168']
Stack 37 missing: ['0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023008641']
