dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P243382101
Min2DVol: 30.479999999999986 [m2]
Stack 0 with items: ['0090038300_14062023000807', '0090038300_14062023007325', '0090038300_14062023008078']
Stack 1 with items: ['0090038300_14062023006883', '0090038300_14062023001675', '0090038300_14062023006883']
Stack 2 with items: ['0090038300_14062023005511', '0090038300_14062023005186', '0090038300_14062023007325']
Stack 3 with items: ['0090038300_14062023005186', '0090038300_14062023005186', '0090038300_14062023005511']
Stack 4 with items: ['0090038300_14062023011878', '0090038300_14062023009450', '0090038300_14062023011878']
Stack 5 with items: ['0090038300_14062023011878', '0090038300_14062023009450', '0090038300_14062023011878']
Stack 6 with items: ['0090038300_14062023011878', '0090038300_14062023011677', '0090038300_14062023009450']
Stack 7 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 8 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 9 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 10 with items: ['0090038300_14062023011243', '0090038300_14062023011193', '0090038300_14062023009450']
Stack 11 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 12 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 13 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 14 with items: ['0090038300_14062023011045', '0090038300_14062023010960', '0090038300_14062023005490']
Stack 15 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 16 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 17 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 18 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 19 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 20 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 21 with items: ['0090038300_14062023010512', '0090038300_14062023004405', '0090038300_14062023010512']
Stack 22 with items: ['0090038300_14062023010512', '0090038300_14062023004405', '0090038300_14062023010512']
Heuristic packed all stacks
