dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P104041117
Min2DVol: 28.32 [m2]
Stack 0 with items: ['0090019100_28022023002928', '0090019100_28022023002928', '0090019100_28022023002928', '0090019100_28022023002928', '0090019100_28022023002928']
Stack 1 with items: ['0090019100_28022023002544']
Stack 2 with items: ['0090019100_28022023007464', '0090019100_28022023007464']
Stack 3 with items: ['0090019100_28022023007464', '0090019100_28022023007464']
Stack 4 with items: ['0090019100_28022023007464', '0090019100_28022023007464']
Stack 5 with items: ['0090019100_28022023004749', '0090019100_28022023007464']
Stack 6 with items: ['0090019100_28022023004749', '0090019100_28022023004749']
Stack 7 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 8 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 9 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 10 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 11 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 12 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Heuristic packed all stacks
