dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194884103
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090016800_14062023043777', '0090016800_14062023043777']
Stack 1 with items: ['0090016800_14062023043777', '0090016800_14062023043777']
Stack 2 with items: ['0090016800_14062023043777', '0090016800_14062023043777']
Stack 3 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 4 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 5 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 6 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 7 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 8 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 9 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 10 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 11 with items: ['0090016800_14062023036752', '0090016800_14062023028424']
Stack 12 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 13 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 14 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 15 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 16 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 17 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 18 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 19 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 20 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 21 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 22 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 23 with items: ['0090016800_14062023017059', '0090016800_14062023016063']
Stack 24 with items: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 25 with items: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 26 with items: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 27 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 28 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 29 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 30 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 31 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 32 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 33 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 34 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023036752', '0090016800_14062023028424']
Stack 12 missing: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 13 missing: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 14 missing: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 23 missing: ['0090016800_14062023017059', '0090016800_14062023016063']
Stack 24 missing: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 25 missing: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 26 missing: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 27 missing: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 28 missing: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 29 missing: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 30 missing: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 31 missing: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 32 missing: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 33 missing: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 34 missing: ['0090016800_14062023003256', '0090016800_14062023003256']
