dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179161425
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023041892', '0090016900_14062023041892', '0090016900_14062023041892', '0090016900_14062023041892']
Stack 1 with items: ['0090016900_14062023041892', '0090016900_14062023041892', '0090016900_14062023041892', '0090016900_14062023041892']
Stack 2 with items: ['0090016900_14062023041892', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 3 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 4 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 5 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 6 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 7 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 8 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 9 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 10 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 11 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 12 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 13 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 14 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 15 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 16 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 17 with items: ['0090016900_14062023037078', '0090016900_14062023036894', '0090016900_14062023036894', '0090016900_14062023036894']
Stack 18 with items: ['0090016900_14062023036894', '0090016900_14062023036894', '0090016900_14062023036894', '0090016900_14062023036894']
Stack 19 with items: ['0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334']
Stack 20 with items: ['0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334']
Stack 21 with items: ['0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334']
Heuristic packed all stacks
