dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045062', '0090016900_08062023045062', '0090016900_08062023045062', '0090016900_08062023045062']
Stack 1 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 2 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 3 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 4 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 5 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 6 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 7 with items: ['0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270', '0090016900_08062023044270']
Stack 8 with items: ['0090016900_08062023011659', '0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023011659']
Stack 9 with items: ['0090016900_08062023006424', '0090016900_08062023005754', '0090016900_08062023006424', '0090016900_08062023006424']
Heuristic packed all stacks
