dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P205404203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_14062023038857', '0090016800_14062023038857', '0090016800_14062023038857']
Stack 1 with items: ['0090016800_14062023038857', '0090016800_14062023038857', '0090016800_14062023038857']
Stack 2 with items: ['0090016800_14062023038857', '0090016800_14062023038857', '0090016800_14062023038857']
Stack 3 with items: ['0090016800_14062023038857', '0090016800_14062023038857', '0090016800_14062023038857']
Stack 4 with items: ['0090016800_14062023038857', '0090016800_14062023038857', '0090016800_14062023038857']
Stack 5 with items: ['0090016800_14062023032843', '0090016800_14062023030460', '0090016800_14062023010451']
Stack 6 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 7 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 8 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 9 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 10 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 11 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 12 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 13 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 14 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 15 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 16 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 17 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 18 with items: ['0090016800_14062023008758', '0090016800_14062023008758', '0090016800_14062023008758']
Stack 19 with items: ['0090016800_14062023008758', '0090016800_14062023000810', '0090016800_14062023000810']
Heuristic packed all stacks
