dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199050901
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 1 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 2 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 3 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 4 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 5 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 6 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 7 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 8 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 9 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 10 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 11 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 12 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 13 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 14 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 15 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 16 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Heuristic packed all stacks
