dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240038609
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016200_14062023032106', '0090016200_14062023032106']
Stack 1 with items: ['0090016200_14062023012168', '0090016200_14062023012168']
Stack 2 with items: ['0090016200_14062023012168', '0090016200_14062023009946']
Stack 3 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 4 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 5 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 6 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 7 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 8 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 9 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 10 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 11 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 12 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 13 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 14 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 15 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 16 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 17 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 18 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 19 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 20 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 21 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 22 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 23 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 24 with items: ['0090016200_14062023003607', '0090016200_14062023003484']
Stack 25 with items: ['0090016200_14062023003484', '0090016200_14062023000820']
Stack 26 with items: ['0090016200_14062023005342', '0090016200_14062023024441', '0090016200_14062023034946']
Stack 27 with items: ['0090016200_14062023021747', '0090016200_14062023021747']
Stack 28 with items: ['0090016200_14062023020915', '0090016200_14062023020915']
Stack 29 with items: ['0090016200_14062023029806']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 13 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 14 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 15 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 16 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 17 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 18 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 19 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 20 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 21 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 22 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 23 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 27 missing: ['0090016200_14062023021747', '0090016200_14062023021747']
Stack 28 missing: ['0090016200_14062023020915', '0090016200_14062023020915']
