dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P251237701
Min2DVol: 18.63 [m2]
Stack 0 with items: ['0090017100_03072022013102', '0090017100_03072022013102']
Stack 1 with items: ['0090017100_03072022004439', '0090017100_03072022004439']
Stack 2 with items: ['0090017100_03072022004439', '0090017100_03072022004439']
Stack 3 with items: ['0090017100_03072022004439', '0090017100_03072022004439']
Stack 4 with items: ['0090017100_03072022004439', '0090017100_03072022004439']
Stack 5 with items: ['0090017100_03072022004439', '0090017100_03072022003319']
Stack 6 with items: ['0090017100_03072022003319', '0090017100_03072022003319']
Stack 7 with items: ['0090017100_03072022003319', '0090017100_03072022003319']
Stack 8 with items: ['0090017100_03072022003319', '0090017100_03072022003319']
Stack 9 with items: ['0090017100_03072022003319', '0090017100_03072022003319']
Stack 10 with items: ['0090017100_03072022003319', '0090017100_03072022001584']
Stack 11 with items: ['0090017100_03072022001584', '0090017100_03072022001584']
Heuristic packed all stacks
